HCP_MMP_name,INDEX,NETWORK,uni_proj,uni_rec,symm,degree,proj_rato,rec_rato,symm_rato
R_TE1p ,313,Frontoparietal,14,11,20,45,0.311111111,0.244444444,0.444444444
R_TE2a ,314,Default,8,32,4,44,0.181818182,0.727272727,0.090909091
R_TF ,315,Ventral-Multimodal,5,38,7,50,0.1,0.76,0.14
R_TE2p ,316,Dorsal-Attention,7,20,12,39,0.179487179,0.512820513,0.307692308
R_PHT ,317,Dorsal-Attention,21,19,10,50,0.42,0.38,0.2
R_PH ,318,Visual2,14,5,41,60,0.233333333,0.083333333,0.683333333
R_TPOJ1 ,319,Language,28,18,7,53,0.528301887,0.339622642,0.132075472
R_TPOJ2 ,320,Posterior-Multimodal,34,6,4,44,0.772727273,0.136363636,0.090909091
R_TPOJ3 ,321,Posterior-Multimodal,22,7,15,44,0.5,0.159090909,0.340909091
R_DVT ,322,Visual1,23,0,32,55,0.418181818,0,0.581818182
R_PGp ,323,Dorsal-Attention,37,12,20,69,0.536231884,0.173913043,0.289855072
R_IP2 ,324,Frontoparietal,24,19,30,73,0.328767123,0.260273973,0.410958904
R_IP1 ,325,Frontoparietal,37,7,8,52,0.711538462,0.134615385,0.153846154
R_IP0 ,326,Dorsal-Attention,21,10,29,60,0.35,0.166666667,0.483333333
R_PFop ,327,Cingulo-Opercular,24,14,20,58,0.413793103,0.24137931,0.344827586
R_PF ,328,Cingulo-Opercular,26,20,25,71,0.366197183,0.281690141,0.352112676
R_PFm ,329,Frontoparietal,23,14,18,55,0.418181818,0.254545455,0.327272727
R_PGi ,330,Default,37,10,0,47,0.787234043,0.212765957,0
R_PGs ,331,Default,38,8,6,52,0.730769231,0.153846154,0.115384615
R_V6A ,332,Visual2,11,6,30,47,0.234042553,0.127659574,0.638297872
R_VMV1 ,333,Visual2,15,0,25,40,0.375,0,0.625
R_VMV3 ,334,Visual2,15,0,26,41,0.365853659,0,0.634146341
R_PHA2 ,335,Default,7,2,10,19,0.368421053,0.105263158,0.526315789
R_V4t ,336,Visual2,13,1,38,52,0.25,0.019230769,0.730769231
R_FST ,337,Visual2,42,11,16,69,0.608695652,0.15942029,0.231884058
R_V3CD ,338,Visual2,4,0,34,38,0.105263158,0,0.894736842
R_LO3 ,339,Visual2,12,5,31,48,0.25,0.104166667,0.645833333
R_VMV2 ,340,Visual2,16,0,20,36,0.444444444,0,0.555555556
R_31pd ,341,Default,13,13,12,38,0.342105263,0.342105263,0.315789474
R_31a ,342,Default,15,10,15,40,0.375,0.25,0.375
R_VVC ,343,Visual2,12,0,24,36,0.333333333,0,0.666666667
R_25,344,Default,7,22,39,68,0.102941176,0.323529412,0.573529412
R_s32 ,345,Default,10,31,48,89,0.112359551,0.348314607,0.539325843
R_pOFC ,346,Orbito-Affective,23,2,24,49,0.469387755,0.040816327,0.489795918
R_PoI1 ,347,Cingulo-Opercular,16,6,33,55,0.290909091,0.109090909,0.6
R_Ig ,348,Somatomotor,32,5,13,50,0.64,0.1,0.26
R_FOP5 ,349,Cingulo-Opercular,39,5,2,46,0.847826087,0.108695652,0.043478261
R_p10p ,350,Frontoparietal,7,78,25,110,0.063636364,0.709090909,0.227272727
R_p47r ,351,Frontoparietal,6,89,43,138,0.043478261,0.644927536,0.311594203
R_TGv ,352,Language,5,16,7,28,0.178571429,0.571428571,0.25
R_MBelt ,353,Auditory,10,8,32,50,0.2,0.16,0.64
R_LBelt ,354,Auditory,22,7,27,56,0.392857143,0.125,0.482142857
R_A4 ,355,Auditory,10,9,32,51,0.196078431,0.176470588,0.62745098
R_STSva ,356,Default,20,7,18,45,0.444444444,0.155555556,0.4
R_TE1m ,357,Default,16,10,15,41,0.390243902,0.243902439,0.365853659
R_PI ,358,Cingulo-Opercular,10,6,32,48,0.208333333,0.125,0.666666667
R_a32pr ,359,Cingulo-Opercular,28,5,43,76,0.368421053,0.065789474,0.565789474
R_p24 ,360,Cingulo-Opercular,32,17,36,85,0.376470588,0.2,0.423529412
R_AV,394,subcortex,8,0,8,16,0.5,0,0.5
R_CeM,395,subcortex,14,15,19,48,0.291666667,0.3125,0.395833333
R_CL,396,subcortex,7,2,0,9,0.777777778,0.222222222,0
R_CM,397,subcortex,15,8,33,56,0.267857143,0.142857143,0.589285714
R_LD,398,subcortex,6,1,4,11,0.545454545,0.090909091,0.363636364
R_LGN,399,subcortex,48,5,22,75,0.64,0.066666667,0.293333333
R_LP,400,subcortex,7,8,6,21,0.333333333,0.380952381,0.285714286
R_L-Sg,401,subcortex,19,2,4,25,0.76,0.08,0.16
R_MDl,402,subcortex,30,3,14,47,0.638297872,0.063829787,0.29787234
R_MDm,403,subcortex,15,2,14,31,0.483870968,0.064516129,0.451612903
R_MGN,404,subcortex,46,1,6,53,0.867924528,0.018867925,0.113207547
R_MV-Re,405,subcortex,0,0,1,1,0,0,1
R_Pf,406,subcortex,22,7,26,55,0.4,0.127272727,0.472727273
R_PuA,407,subcortex,13,1,21,35,0.371428571,0.028571429,0.6
R_PuI,408,subcortex,22,11,20,53,0.41509434,0.20754717,0.377358491
R_PuL,409,subcortex,13,1,22,36,0.361111111,0.027777778,0.611111111
R_PuM,410,subcortex,7,11,20,38,0.184210526,0.289473684,0.526315789
R_VA,411,subcortex,29,3,32,64,0.453125,0.046875,0.5
R_VLa,412,subcortex,21,5,40,66,0.318181818,0.075757576,0.606060606
R_VLp,413,subcortex,20,3,36,59,0.338983051,0.050847458,0.610169492
R_VPL,414,subcortex,16,1,35,52,0.307692308,0.019230769,0.673076923
R_Putam,415,subcortex,2,56,24,82,0.024390244,0.682926829,0.292682927
R_Caud,416,subcortex,17,32,39,88,0.193181818,0.363636364,0.443181818
R_NAc,417,subcortex,8,33,4,45,0.177777778,0.733333333,0.088888889
R_Gpe,418,subcortex,1,54,20,75,0.013333333,0.72,0.266666667
R_Gpi,419,subcortex,1,5,28,34,0.029411765,0.147058824,0.823529412
R_Amyg,420,subcortex,10,5,12,27,0.37037037,0.185185185,0.444444444
R_SNpc,421,subcortex,0,3,19,22,0,0.136363636,0.863636364
R_SNpr,422,subcortex,0,4,23,27,0,0.148148148,0.851851852
R_VTA,423,subcortex,3,7,16,26,0.115384615,0.269230769,0.615384615
R_MB,424,subcortex,5,7,12,24,0.208333333,0.291666667,0.5
R_Septum,425,subcortex,12,33,8,53,0.226415094,0.622641509,0.150943396
R_Nb,426,subcortex,11,33,19,63,0.174603175,0.523809524,0.301587302
